Hello world
1454666224,1399,1.4,142,141.5,2,1382.7725,2,0.0349855628,0.0349855628,539,83199.6,7.62753,5.03777,7.64258,6.5
1454666224,1499,1.5,154,153.5,2,1382.7425,2,0.03851083963,0.03851079977,587,83199.6,7.6404,5.03885,7.64892,6.5
1454666224,1599,1.6,171,170.5,2,1382.7125,2,0.04202932678,0.04202932678,644,83199.5,7.64925,5.03994,7.65525,6.5
1454666225,1699,1.7,187,186.5,2,1382.6825,2,0.04557144911,0.04557144911,703,83199.5,7.65647,5.04105,7.66158,6.5
1454666225,1799,1.8,200,199.5,2,1382.6525,2,0.04924632093,0.04924632093,758,83199.5,7.6631,5.04217,7.66792,6.5
1454666225,1899,1.9,214,213.5,2,1382.6225,2,0.0528317599,0.0528317599,814,83199.5,7.66953,5.0433,7.6747,6.5
1454666225,1999,2,229,228.5,2,1382.5925,2,0.05649328852,0.05649328852,875,83199.4,7.6759,5.04445,7.68059,6.5
1454666226,2099,2.1,243,242.5,2,1382.5625,2,0.06017440429,0.06017440429,918,83199.4,7.68224,5.0456,7.68692,6.5
1454666226,2199,2.2,254.5,254,2,1382.5325,2,0.06378892896,0.06378892896,975,83199.4,7.68957,5.04677,7.69325,6.5
1454666226,2299,2.3,273.5,273,2,1382.5025,2,0.06765999998,0.06765999998,1042,83199.4,7.69596,5.04794,7.69959,6.5
1454666227,2399,2.4,285.5,285,2,1382.4725,2,0.07139654684,0.07139654684,1090,83199.4,7.70229,5.04913,7.70592,6.5
1454666227,2499,2.5,300,299.5,2,1382.4425,2,0.07518694102,0.07518694102,1151,83199.4,7.70862,5.05033,7.71227,6.5
1454666227,2599,2.6,313.5,313,2,1382.4125,2,0.07909736247,0.07909736247,1210,83199.3,7.71495,5.05154,7.71859,6.5
1454666227,2699,2.7,333,332.5,2,1382.3825,2,0.08289008832,0.08289008832,1275,83199.3,7.72127,5.05276,7.72492,6.5
1454666228,2799,2.8,344,343.5,2,1382.3525,2,0.08674949221,0.08674949221,1334,83199.3,7.7276,5.05399,7.7313,6.5
1454666228,2899,2.9,355.5,355,2,1382.3225,2,0.09081012386,0.09081012386,1391,83199.3,7.73392,5.05523,7.73759,6.5
1454666228,2999,3,375,374.5,2,1382.2925,2,0.09479919773,0.09479916157,1460,83199.3,7.74025,5.05647,7.74473,6.5
1454666229,3099,3.1,387.5,387,2,1382.2625,2,0.09892847876,0.09892847876,1513,83199.3,7.74657,5.05773,7.75099,6.5
1454666229,3199,3.2,402,401.5,2,1382.2325,2,0.1030714425,0.1030714425,1576,83199.2,7.7529,5.05899,7.75701,6.5
1454666229,3299,3.3,416.5,416,2,1382.2025,2,0.1072777841,0.1072777841,1636,83199.2,7.75922,5.06026,7.76292,6.5
1454666230,3399,3.4,431.5,431,2,1382.1725,2,0.1116538498,0.1116538498,1709,83199.2,7.76555,5.06153,7.76925,6.5
1454666230,3499,3.5,449.5,449,2,1382.1425,2,0.1160117674,0.1160117674,1777,83199.2,7.77187,5.06281,7.77559,6.5
1454666230,3599,3.6,460,459.5,2,1382.1125,2,0.1204588968,0.1204588968,1840,83199.2,7.7782,5.0641,7.78192,6.5
1454666230,3699,3.7,480,479.5,2,1382.0825,2,0.1250399805,0.1250399805,1919,83199.1,7.78452,5.06538,7.78829,6.5
1454666231,3799,3.8,494,493.5,2,1382.0525,2,0.1296360413,0.1296360413,1979,83199.1,7.79085,5.06667,7.79465,6.5
1454666231,3899,3.9,512.5,512,2,1382.0225,2,0.1343687291,0.1343687291,2055,83199.1,7.79717,5.06796,7.80092,6.5
1454666231,3999,4,532,531.5,2,1381.9925,2,0.1391215527,0.1391215527,2129,83199.1,7.8035,5.06925,7.80725,6.5
1454666232,4099,4.1,546,545.5,2,1381.9625,2,0.1438771812,0.1438771812,2202,83199,7.80982,5.07054,7.81358,6.5
1454666232,4199,4.2,564,563.5,2,1381.9325,2,0.148880442,0.148880442,2277,83199,7.81615,5.07183,7.81991,6.5
1454666232,4299,4.3,580.5,580,2,1381.9025,2,0.1537813107,0.1537813107,2348,83199,7.82247,5.07312,7.82623,6.5
1454666232,4399,4.4,601.5,601,2,1381.8725,2,0.1588379054,0.1588379054,2435,83199,7.8288,5.07441,7.83256,6.5
1454666233,4499,4.5,618,617.5,2,1381.8425,2,0.1638900443,0.1638900443,2513,83198.9,7.83509,5.0757,7.83889,6.5
1454666233,4599,4.6,635,634.5,2,1381.8125,2,0.1689556903,0.1689556903,2583,83198.9,7.8423,5.07699,7.84523,6.5
1454666233,4699,4.7,654,653.5,2,1381.7825,2,0.174138695,0.1741386843,2654,83198.9,7.84872,5.07828,7.85156,6.5
1454666234,4799,4.8,672.5,672,2,1381.7525,2,0.1792913233,0.1792913233,2727,83198.9,7.85539,5.07957,7.85789,6.5
1454666234,4899,4.9,690,689.5,2,1381.7225,2,0.1845932372,0.1845932372,2804,83198.9,7.86173,5.08085,7.86422,6.5
1454666234,4999,5,711.5,711,2,1381.6925,2,0.1898456363,0.1898456363,2888,83198.8,7.86806,5.08214,7.87056,6.5
1454666235,5099,5.1,732,731.5,2,1381.6625,2,0.1951954463,0.1951954463,2965,83198.8,7.87439,5.08343,7.87689,6.5
1454666235,5199,5.2,751.5,751,2,1381.6325,2,0.2006474104,0.2006474104,3050,83198.8,7.88072,5.08471,7.88322,6.5
1454666235,5299,5.3,771.5,771,2,1381.6025,2,0.2060731413,0.2060731163,3121,83198.8,7.88705,5.086,7.88961,6.5
1454666235,5399,5.4,789.5,789,2,1381.5725,2,0.2115170084,0.2115170084,3195,83198.8,7.89338,5.08728,7.89587,6.5
1454666236,5499,5.5,807.5,807,2,1381.5425,2,0.216924209,0.216924209,3256,83198.7,7.89971,5.08857,7.9022,6.5
1454666236,5599,5.6,825.5,825,2,1381.5125,2,0.222272029,0.222272029,3328,83198.7,7.90606,5.08985,7.90853,6.5
1454666236,5699,5.7,848,847.5,2,1381.4825,2,0.2278309131,0.2278309131,3418,83198.7,7.91239,5.09113,7.91506,6.5
1454666237,5799,5.8,864.5,864,2,1381.4525,2,0.2333126526,0.2333126526,3487,83198.7,7.91872,5.09241,7.92119,6.5
1454666237,5899,5.9,877.5,877,2,1381.4225,2,0.2386184986,0.2386184986,3547,83198.7,7.92505,5.09369,7.92751,6.5
1454666237,5999,6,897.5,897,2,1381.3925,2,0.2440791093,0.2440791093,3628,83198.6,7.93138,5.09497,7.93384,6.5
1454666238,6099,6.1,915.5,915,2,1381.3625,2,0.2495885765,0.2495885765,3705,83198.6,7.93771,5.09625,7.94018,6.5
1454666238,6199,6.2,935.5,935,2,1381.3325,2,0.2551084588,0.2551084588,3780,83198.6,7.94404,5.09753,7.94648,6.5
1454666238,6299,6.3,952.5,952,2,1381.3025,2,0.2605034291,0.2605034291,3853,83198.6,7.95037,5.0988,7.95297,6.5
1454666238,6399,6.4,971,970.5,2,1381.2725,2,0.2662047646,0.2662047646,3940,83198.5,7.95669,5.10007,7.95905,6.5
1454666239,6499,6.5,985.5,985,2,1381.2425,2,0.271664355,0.271664355,3991,83198.5,7.96302,5.10134,7.9654,6.5
1454666239,6599,6.6,1002.5,1002,2,1381.2125,2,0.2771665591,0.2771665591,4068,83198.5,7.96935,5.10261,7.97177,6.5
1454666239,6699,6.7,1021,1020.5,2,1381.1825,2,0.2826745181,0.2826745181,4131,83198.5,7.97568,5.10387,7.97826,6.5
1454666240,6799,6.8,1032,1031.5,2,1381.1525,2,0.2881423036,0.2881423036,4190,83198.5,7.98201,5.10513,7.98432,6.5
1454666240,6899,6.9,1048,1047.5,2,1381.1225,2,0.2936668755,0.2936668755,4266,83198.4,7.98834,5.10638,7.99067,6.5
1454666240,6999,7,1062.5,1062,2,1381.0925,2,0.2989725716,0.2989725716,4323,83198.4,7.99467,5.10763,7.99703,6.5
1454666241,7099,7.1,1078,1077.5,2,1381.0625,2,0.3043558107,0.3043558107,4389,83198.4,8.00099,5.10888,8.0034,6.5
1454666241,7199,7.2,1095.5,1095,2,1381.0325,2,0.3097596885,0.3097596885,4465,83198.4,8.00732,5.11011,8.00996,6.5
1454666241,7299,7.3,1108.5,1108,2,1381.0025,2,0.3151203434,0.3151203424,4523,83198.4,8.01365,5.11134,8.01593,6.5
1454666242,7399,7.4,1124,1123.5,2,1380.9725,2,0.3206202754,0.3206202685,4584,83198.3,8.02002,5.11257,8.02225,6.5
1454666242,7499,7.5,1133,1132.5,2,1380.9425,2,0.3259281099,0.3259281099,4632,83198.3,8.02635,5.11378,8.02866,6.5
1454666242,7599,7.6,1150,1149.5,2,1380.9125,2,0.3313714719,0.3313714719,4708,83198.3,8.03268,5.11498,8.03497,6.5
1454666243,7699,7.7,1164.5,1164,2,1380.8825,2,0.3369739961,0.3369739961,4781,83198.3,8.03539,5.11618,8.04135,6.5
1454666243,7799,7.8,1175.5,1175,2,1380.8525,2,0.3424673752,0.3424673752,4833,83198.3,8.04164,5.11736,8.04757,6.5
1454666243,7899,7.9,1190,1189.5,2,1380.8225,2,0.3480325299,0.3480325299,4884,83198.3,8.04796,5.1181,8.0539,6.5
1454666243,7999,8,1202,1201.5,2,1380.7925,2,0.3537360308,0.3537360308,4936,83198.2,8.05427,5.11838,8.06024,6.5
1454666244,8099,8.1,1216,1215.5,2,1380.7625,2,0.3595753085,0.3595753085,5005,83198.2,8.06059,5.11867,8.06657,6.5
1454666244,8199,8.2,1227.5,1227,2,1380.7325,2,0.3653053591,0.3653053591,5055,83198.2,8.06691,5.11896,8.07289,6.5
1454666244,8299,8.3,1242,1241.5,2,1380.7025,2,0.3712713146,0.3712713146,5125,83198.2,8.07322,5.11926,8.07921,6.5
1454666245,8399,8.4,1254,1253.5,2,1380.6725,2,0.3771735323,0.3771735323,5186,83198.2,8.07954,5.11955,8.08553,6.5
1454666245,8499,8.5,1267.5,1267,2,1380.6425,2,0.3832390452,0.3832390452,5247,83198.1,8.08586,5.11985,8.09186,6.5
1454666245,8599,8.6,1277.5,1277,2,1380.6125,2,0.3894215931,0.3894215843,5310,83198.1,8.09217,5.12015,8.09819,6.5
1454666246,8699,8.7,1292,1291.5,2,1380.5825,2,0.3955352573,0.3955352443,5374,83198.1,8.09849,5.12046,8.10452,6.5
1454666246,8799,8.8,1300,1299.5,2,1380.5525,2,0.4015415224,0.4015415224,5428,83198.1,8.1048,5.12076,8.11086,6.5
1454666246,8899,8.9,1314.5,1314,2,1380.5225,2,0.4077290424,0.4077290424,5482,83198.1,8.11112,5.12107,8.1171,6.5
1454666247,8999,9,1328,1327.5,2,1380.4925,2,0.4136343823,0.4136343823,5534,83198.1,8.11833,5.12138,8.12343,6.5
1454666247,9099,9.1,1339,1338.5,2,1380.4625,2,0.4198071146,0.4198071146,5602,83198.1,8.12478,5.12169,8.12977,6.5
1454666247,9199,9.2,1351,1350.5,2,1380.4325,2,0.4256833459,0.4256833459,5644,83198.1,8.13115,5.122,8.1361,6.50001
1454666248,9299,9.3,1358,1357.5,2,1380.4025,2,0.4314326081,0.4314326081,5674,83198.1,8.13747,5.12232,8.14244,6.50001
1454666248,9399,9.4,1369,1368.5,2,1380.3725,2,0.4370173218,0.4370173218,5713,83198.1,8.14376,5.12264,8.14877,6.50001
1454666248,9499,9.5,1377,1376.5,2,1380.3425,2,0.4425860931,0.4425860623,5752,83198.1,8.15003,5.12296,8.15515,6.50002
1454666249,9599,9.6,1384.5,1384,2,1380.3125,2,0.4482149559,0.4482149559,5785,83198.1,8.15633,5.12328,8.16159,6.50003
1454666249,9699,9.7,1394,1393.5,2,1380.2825,2,0.4537448114,0.4537448114,5827,83198.1,8.16263,5.1236,8.16774,6.50004
1454666249,9799,9.8,1403.5,1403,2,1380.2525,2,0.459354783,0.459354783,5867,83198.1,8.16893,5.12392,8.17405,6.50005
1454666250,9899,9.9,1411,1410.5,2,1380.2225,2,0.464959028,0.464959028,5922,83198.1,8.17524,5.12425,8.18038,6.50007
1454666250,9999,10,1417.5,1417,2,1380.1925,2,0.4704311384,0.4704311384,5970,83198.1,8.18154,5.12458,8.18671,6.50009
